danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0.54,0.604,10,-3.831,0,0.0255,0.341,0.0,0.114,0.389,95.974,1By0EoZgkP7shwWfokVzfW
0.388,0.319,2,-13.227,1,0.028,0.915,0.000811,0.136,0.254,94.475,5bLWWo2SeuRzwnfVOms336
0.528,0.679,1,-4.363,1,0.0332,0.00323,6.7e-05,0.132,0.299,157.906,02Ce7oG6iV06SQpqHS6xYZ
0.192,0.229,7,-13.828,1,0.0309,0.959,0.00146,0.0693,0.226,85.516,3esK0w6IPlcvCa27sqUYeg
0.59,0.338,11,-13.101,0,0.03,0.292,0.0131,0.121,0.322,110.581,5BUq9bdtsm3LWw5laJeJ4R
0.426,0.647,10,-8.228,1,0.0279,0.0163,0.00118,0.106,0.311,75.944,2stzPKoUdtHcA4LlEu2ayw
0.785,0.455,0,-11.248,0,0.13,0.113,0.0,0.0909,0.908,180.054,4gklo60fd9bFv5RspA79w6
0.73,0.892,9,-5.298,1,0.17,0.0801,0.0,0.323,0.952,170.594,1VkNLfYxoS7Uc80xvt1xBK
0.668,0.73,10,-7.182,1,0.0366,0.225,0.0,0.188,0.894,92.049,2wSAWEYUHkt92X4SBAPqZE
0.452,0.509,2,-7.334,1,0.0297,0.771,1.63e-05,0.319,0.609,123.412,3kt3BXB8CXxdlIh0wQ0o9i
0.607,0.317,7,-10.244,0,0.029,0.732,4.53e-05,0.086,0.111,108.122,3RSpK5Y0y5tl25qvssrwJ6
0.865,0.665,7,-6.289,1,0.073,0.0453,0.0,0.224,0.331,111.113,1ofhfV90EnYhEr7Un2fWiv
0.398,0.496,7,-10.744,1,0.0353,0.537,0.0016,0.123,0.3,139.662,2iBJDuwNkoewHARF0boVET
0.712,0.654,0,-5.485,0,0.0266,0.0189,1.77e-05,0.0659,0.48,91.008,5cfY58HnqymURfELuqjh8V
0.694,0.977,4,-4.553,1,0.0734,0.0115,0.1,0.0916,0.333,132.994,2YOuBWIyHgyvHnLMpjzBf2
0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,0hrBpAOgrt8RXigk83LLNE
0.748,0.423,1,-13.371,0,0.311,0.33,3.61e-06,0.0586,0.366,82.424,1xyqK0uIgzsto6z1HstSHt
0.66,0.848,7,-9.662,1,0.0316,0.0243,0.000412,0.117,0.941,135.169,4sNHKnYHiMyWuI3aaDZ9uc
0.452,0.489,2,-12.425,1,0.121,0.303,0.0,0.488,0.654,159.068,3u6v1F9EQqYFaCAou7ipzN
0.643,0.584,2,-9.073,1,0.0462,0.253,0.0,0.089,0.589,84.983,1ifq3DVpguU02W6Prh5T3u
0.248,0.454,11,-7.399,0,0.04,0.643,0.124,0.0985,0.288,89.502,71PTdodZqZ7iVPkKzbvwAE
0.74,0.772,0,-7.793,1,0.32,0.199,1.14e-06,0.126,0.818,90.025,4mgjdD83RABXAM64vB3AQu
0.699,0.473,10,-12.169,1,0.04,0.103,0.0113,0.0623,0.801,152.12,4vlZaCdxhri5kxNu5h9gDX
0.507,0.481,4,-8.143,1,0.0269,0.122,0.0231,0.44,0.0737,114.242,4jBEyGpFHppg5jknR0yxcy
0.68,0.636,2,-5.824,0,0.0287,0.243,0.0,0.12,0.291,116.016,6hjf0LzcBmqD173bRnm7VB
0.712,0.27,9,-18.52,1,0.0663,0.132,0.00657,0.0982,0.756,75.645,2dThEJP9S344qzNhePcSzj
0.413,0.626,6,-6.504,0,0.0735,0.511,0.000338,0.0845,0.435,82.971,36O7qmyKLHpUY6WdWh8M5g
0.708,0.722,4,-5.704,0,0.113,0.156,0.0,0.157,0.572,89.995,2YWYW6QMP4uICwsWgnsRNm
0.658,0.659,8,-6.091,1,0.0302,0.00224,0.00325,0.107,0.636,88.025,2JxfAljAQP7OMfHFF9DcNc
0.38,0.593,1,-11.216,1,0.0354,0.534,0.000136,0.0544,0.407,187.464,5UBegn4KJAQuiy04i01Yz1
0.708,0.587,11,-7.93,0,0.151,0.273,0.0,0.0718,0.554,83.46,6MLsahMK3VvH9NUwXOktdS
0.759,0.678,9,-5.148,0,0.314,0.23,0.0,0.15,0.327,89.64,5ljCWsDlSyJ41kwqym2ORw
0.576,0.534,5,-8.143,0,0.26,0.0483,0.0,0.0986,0.111,75.104,6jeDnK6mvZbXJgRZXkSkBB
0.588,0.554,8,-8.406,1,0.0545,0.216,0.118,0.0619,0.496,146.133,01UniWABhnIka7GgvzOC02
0.568,0.707,3,-5.672,1,0.0582,0.0608,0.0,0.0673,0.663,171.968,4WEaJQLlhlkOU7YJDLhn7x
0.695,0.544,8,-6.794,0,0.0766,0.767,0.0194,0.0963,0.629,82.176,3fLsheDFrLBPTUmSKTAD84
0.487,0.689,1,-5.426,0,0.0304,0.00301,0.0566,0.073,0.303,115.038,1I0J6On4QOekPz28UVBstn
0.434,0.183,5,-14.256,1,0.0462,0.623,0.0116,0.0814,0.187,136.822,5AqFuWrPbExvMT3FJQrIvd
0.747,0.672,8,-7.387,1,0.033,0.0168,6.46e-05,0.103,0.962,97.123,2V4OUmuJExlRPpyH99LNKf
0.522,0.482,11,-8.075,1,0.033,0.569,0.00367,0.106,0.42,151.866,79hHaRraMY1E8t8U2TS7jK
0.643,0.229,2,-9.654,1,0.0418,0.34,2.99e-06,0.242,0.37,124.085,2tFYV2RZGwRLCmfDqfI3OT
0.887,0.547,1,-9.474,1,0.264,0.205,0.0,0.176,0.592,96.847,7DjHbZFUdDtuklH6nfXoaL
0.468,0.627,6,-5.085,1,0.0476,0.0281,7.97e-06,0.11,0.159,179.642,698ItKASDavgwZ3WjaWjtz
0.474,0.622,4,-6.381,0,0.061,0.0129,3.82e-06,0.327,0.158,176.062,1tfVpMI8G6EakZU4rEja4w
0.3,0.449,8,-9.308,0,0.0306,0.395,0.000456,0.137,0.364,82.965,7H71gZwWs3xPWnHM30NDUp
0.719,0.422,6,-9.951,0,0.0252,0.00896,0.00052,0.302,0.55,109.754,0UUkOhG0LN1In3nIjYF9uN
0.582,0.778,1,-4.831,0,0.146,0.162,0.0,0.315,0.314,74.978,5diufoHZPKvTBMut2NLzbf
0.766,0.5,11,-7.558,1,0.0695,0.719,5.91e-06,0.304,0.71,84.044,6oSmp7qnvAxUXeUKhl67a6
0.594,0.696,8,-4.679,0,0.0545,0.0865,0.000101,0.0374,0.703,161.962,34fWtrle2sGfQ7CVu5VMru
0.654,0.39,4,-11.673,0,0.0284,0.158,0.0547,0.272,0.227,92.336,6uQUuBUwkTLzZOBvp8OKVm
0.456,0.233,8,-12.634,1,0.0255,0.433,6.42e-05,0.0538,0.424,75.174,6NVB6W7G3svCKe5zB7kY8q
0.511,0.97,10,-3.72,1,0.0414,5.6e-06,0.00136,0.18,0.566,132.986,2R6UrJ8uWbSIiHWmvRQvN8
0.617,0.84,4,-4.063,1,0.0512,0.36,8.85e-05,0.179,0.57,94.676,3LI4MmibTkXH5cGpCGZgyw
0.422,0.0409,1,-18.62,1,0.0428,0.949,0.0,0.104,0.239,125.039,427MINMvlF3OPkt1wwiPl2
0.766,0.882,5,-4.478,1,0.0719,0.0674,2.3e-06,0.281,0.544,107.932,0sNKiz82ATCvT3f3XVVUUj
0.513,0.875,2,-4.819,1,0.0336,0.000139,3.28e-05,0.0715,0.677,151.986,3ear11tYbMEmNDm2lxZTqL
0.644,0.846,7,-5.443,1,0.275,0.124,0.0,0.353,0.503,79.182,1qZqFtSINOOmjYH1UE9805
0.529,0.24,1,-13.203,1,0.0335,0.87,0.815,0.109,0.233,131.442,1ueOEwIxlCAivSC8ZrA5xW
0.741,0.29,5,-13.251,1,0.0302,0.294,0.118,0.0924,0.443,93.699,3fbnbn6A5O5RNb08tlUEgd
0.632,0.641,11,-11.699,1,0.0345,0.232,0.152,0.316,0.0691,140.012,65m718Zgltoiw4yqRu8fO8
0.481,0.275,0,-15.386,0,0.0253,0.709,0.00106,0.0978,0.28,91.579,1gBQVhCQoKoyuRJd324nkg
0.461,0.495,5,-6.916,0,0.0389,0.32,0.0,0.0868,0.43,99.93,58cKWhCT3I4yhxtNpBlMli
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,0VjIjW4GlUZAMYd2vXMi3b
0.306,0.164,2,-12.346,0,0.0288,0.933,7.68e-06,0.16,0.277,139.007,4eAThr76s3rvv4xLz2vZrX
0.43,0.504,4,-8.997,0,0.0382,0.36,0.0,0.0799,0.276,156.223,4WbP5AjT2RFb3paBBD2BRM
0.553,0.397,9,-9.065,0,0.0444,0.357,0.000219,0.18,0.34,150.699,5CKtwvWxx2CZzPmDAhF4gL
0.529,0.426,7,-7.928,1,0.0587,0.68,0.000313,0.0935,0.182,169.873,0BLIUPUMVrWbu7QtLWdeNn
0.779,0.365,2,-11.394,0,0.0361,0.885,0.00175,0.0992,0.445,105.891,6qNuZL98ZSFOzIuG5zJrAj
0.336,0.469,7,-10.458,1,0.0365,0.835,0.0818,0.195,0.136,118.627,5VccJRQCjaYk8sfAM2jKgi
0.434,0.315,11,-13.761,1,0.03,0.325,0.137,0.131,0.196,128.779,2krjNGN2eoPy3cfJLtdZMV
0.891,0.809,0,-5.753,1,0.0756,0.0407,0.136,0.0743,0.967,126.023,4zy1s9GnxWsNzZp1688euA
0.442,0.491,7,-6.598,1,0.0246,0.00693,0.00491,0.114,0.125,79.954,5g1rzUEyVFNr2i4ifEjlVN
0.284,0.456,0,-9.241,1,0.0383,0.0804,0.0,0.413,0.29,87.239,0txKAVGacfraQqJWpjALTp
0.73,0.938,1,-8.788,1,0.0313,0.234,0.0923,0.124,0.937,132.002,3FgrXi0L9lkaFJlNy5NZ0k
0.366,0.159,1,-13.17,1,0.0312,0.966,0.479,0.114,0.124,145.983,5Bxx1JvzUJ7bFge08EgLbI
0.441,0.152,6,-13.509,1,0.0285,0.529,5.43e-06,0.0874,0.292,136.572,6puGVtKwILkssOLBywphhl
0.746,0.76,2,-6.009,0,0.105,0.0342,2.18e-05,0.31,0.902,128.976,1BqnZOkYJbvYLOhN0qPJDm
0.633,0.846,7,-6.347,1,0.0337,0.000819,0.00139,0.0762,0.448,89.23,1PhLYngBKbeDtdmDzCg3Pb
0.705,0.765,8,-6.479,0,0.037,0.222,0.000124,0.07,0.93,90.051,4tfLFDGypUWad5AT6772If
0.462,0.359,2,-10.121,0,0.0337,0.627,3.09e-06,0.159,0.252,106.821,4KEvtk10zeO3saXqKsKd1N
0.46,0.601,6,-5.486,0,0.0304,0.0377,0.715,0.0954,0.247,136.912,54DIzLw4LLxB3n1XiiQftU
0.214,0.147,0,-13.876,1,0.0291,0.837,2.28e-05,0.13,0.114,81.844,3inSAmtjMjAePyBUqh5Z3r
0.48,0.711,0,-5.967,1,0.0636,0.0283,0.00012,0.179,0.276,174.799,1JlQqsAXDTwBCW4eMSRWZB
0.464,0.526,10,-8.051,0,0.0268,0.00181,0.062,0.356,0.421,62.524,3W6d6o6pIHK9fVwDEHaPSR
0.544,0.465,9,-10.636,1,0.0307,0.0356,9.15e-05,0.091,0.162,124.007,24CgiBg8s74ePHRrRRe90D
0.506,0.893,2,-3.896,1,0.046,0.000309,0.0,0.118,0.415,146.971,59fQzvSv0wPQorW2Bh0pns
0.804,0.56,1,-6.912,0,0.0397,0.416,0.0,0.0608,0.768,133.682,65H6t1WQBim6q93yM8fEwn
0.517,0.365,1,-9.242,0,0.0262,0.742,2.58e-05,0.117,0.115,137.898,1XIGMVFVnTlt9IvT7FnhsO
0.56,0.852,7,-4.88,0,0.0574,0.00132,0.00342,0.295,0.412,112.979,4OfWh1GoWDXWiXCAm3DzPS
0.54,0.584,7,-9.579,1,0.0254,0.0108,0.00296,0.253,0.244,139.261,4aYLAF6ckQ5ooGGGM7sWAa
0.53,0.467,10,-12.237,1,0.0326,0.227,0.0,0.211,0.423,119.928,18d4wrjIe06xx5O5b7OfAu
0.583,0.666,9,-11.702,0,0.0307,0.0917,0.993,0.281,0.11,121.709,3kwql90R2gmkK12R8uGHCs
0.793,0.698,11,-3.626,1,0.104,0.163,0.145,0.0745,0.339,130.017,1n7omixiROWs5q6xpWiQuL
0.596,0.78,6,-6.534,0,0.346,0.116,0.0,0.118,0.711,167.945,2LztWxB6LAJGcelKFhqJpu
0.816,0.144,7,-10.148,1,0.0398,0.797,7.81e-06,0.485,0.523,99.678,2gs8HVC6KXOQe76XggzZH5
0.438,0.351,5,-8.624,0,0.0311,0.738,0.0,0.0804,0.319,114.704,4aphHbFTvDPrWgCTHMlO0l
0.258,0.558,9,-5.92,0,0.0381,0.186,0.329,0.105,0.252,120.596,75qhbL1xZ701NYV4Am6WKO
0.328,0.62,3,-8.173,1,0.04,0.077,0.1,0.161,0.484,109.943,15KOL8lPpC4z5PcMgMXtDW
0.244,0.246,2,-12.045,1,0.0333,0.961,0.847,0.109,0.191,75.345,4ujo5mOFJv85RI0mZ5U3iD
0.28,0.344,0,-12.577,1,0.0293,0.715,0.00642,0.133,0.232,171.143,7yzbimr8WVyAtBX3Eg6UL9
0.869,0.538,2,-6.239,0,0.0437,0.333,0.128,0.162,0.742,141.017,35cWnQKyLjmzkq81M51D9n
0.625,0.342,2,-10.692,1,0.0289,0.685,0.0119,0.114,0.47,77.488,77bSFAW32KgeyO4nIvrQQc
0.49,0.333,4,-10.539,0,0.0288,0.744,6.14e-05,0.105,0.284,136.097,3IE7CEMrk1uoqdb20dhMOO
0.428,0.53,10,-6.742,0,0.0293,0.00344,0.0134,0.142,0.253,96.01,0FEZEfp1BS5GmKsSXNj0MV
0.488,0.665,9,-5.553,0,0.0303,0.00149,0.0012,0.229,0.311,124.805,460Xalorn89L6XnOkkIHDB
0.549,0.341,1,-13.599,1,0.0267,0.202,0.00245,0.0956,0.409,102.975,7wckoMEtk10Jt9EhlyqPOY
0.451,0.402,7,-12.135,1,0.0297,0.365,0.000746,0.076,0.244,100.411,0R797G9o4tkDfRZj6KMnHS
0.676,0.652,8,-6.419,1,0.104,0.131,0.000394,0.112,0.397,75.969,1WiePnsn0lNmfFdZFU2THI
0.425,0.333,9,-9.454,1,0.035,0.872,1.32e-06,0.159,0.267,115.506,3mN8uh77sF9cWf6gZerKjo
0.275,0.598,3,-6.757,1,0.0305,0.185,1.11e-05,0.149,0.198,180.13,30q9tmV1f3vHli0MhHtZR9
0.375,0.717,4,-6.616,1,0.0366,0.451,0.00653,0.104,0.224,82.512,1ryN1lUyInxWIqAp0VoqLz
0.609,0.295,7,-14.933,1,0.0328,0.176,1.86e-06,0.0859,0.279,108.976,4PINSJIlBWsnVeveicq1S8
0.758,0.51,1,-10.645,1,0.0393,0.165,0.0755,0.272,0.27,102.992,6eWsgrQLZhLqy5VfGB9iFs
0.711,0.402,1,-7.708,1,0.0493,0.608,0.0,0.149,0.448,121.636,6h9b1NTHhnqh6CmsvNkuXO
0.563,0.414,10,-10.914,1,0.027,0.0276,0.0,0.155,0.193,132.107,00CKqQSBhAr2gePvyIzk0P
0.206,0.559,8,-5.282,0,0.036,0.138,8.14e-06,0.149,0.222,178.908,5yusRmeSKYqscpZntAwCbP
0.232,0.594,2,-5.907,0,0.0326,0.0303,0.0152,0.0717,0.149,140.009,1A7cp7bEenm3bRijF0WbDb
0.695,0.636,2,-8.933,0,0.0776,0.0119,0.0,0.0932,0.781,163.27,0BX8I3wKVVIo28MHePYB3f
0.387,0.889,11,-5.933,1,0.0447,0.000988,5.85e-06,0.249,0.76,170.138,2ffLx3EWVpBteQQkgaekCB
0.538,0.493,0,-8.712,1,0.0266,0.273,0.00666,0.0789,0.166,125.919,5gLp3jc5a7GfS7sWNMQPbl
0.881,0.235,0,-12.761,1,0.0553,0.129,0.000691,0.0405,0.835,123.488,1T0MJ8Mo93UGUFFguo9xqR
0.421,0.503,10,-7.4,0,0.0262,0.0147,0.000213,0.117,0.0504,169.918,7qE2dnkeMbhlvBHUdJxdML
0.529,0.435,11,-9.224,0,0.0278,0.305,0.0126,0.0869,0.203,108.045,7n5jbfcNThNjveCmXH6JN0
0.508,0.587,6,-8.724,1,0.0308,0.172,0.000258,0.114,0.101,129.988,7KAP3YxI2CTTR97nZiLCHd
0.51,0.1,0,-20.828,0,0.0288,0.937,0.0139,0.0975,0.0608,83.98,5aAfwNuKUeDuZd4wkUPlA2
0.272,0.508,0,-9.564,1,0.0409,0.0355,0.000894,0.0855,0.118,62.473,6jCA4rJ4caeRuyTxvf9UvA
0.524,0.238,4,-12.492,0,0.0312,0.873,4.94e-06,0.149,0.0909,132.039,60UFv7hfqYoT7Zk61k4lp6
0.342,0.0555,1,-20.257,1,0.0333,0.785,0.000919,0.111,0.075,152.821,38bw7l15N831T7TZWMVrPA
0.387,0.541,4,-3.615,1,0.0313,0.779,1.09e-06,0.101,0.207,107.996,3pG9D3c68vx9gglZkfwNYZ
0.489,0.885,11,-5.744,0,0.0493,1.15e-05,0.379,0.0767,0.507,94.995,4QCGfqoCLZ3x9iMgtzUMD9
0.443,0.442,9,-9.509,0,0.0261,0.262,0.000214,0.0994,0.272,147.999,2AmGtOFvBOISnmXJ7BJpnP
0.732,0.607,6,-9.933,0,0.0483,0.00494,0.794,0.0833,0.194,138.021,224rpVLXgdrfEL0uf76ZNg
0.472,0.658,7,-4.971,0,0.0256,0.0244,0.000146,0.195,0.113,100.044,3r3KRYYOFjNGD4OJB5ddam
0.758,0.694,0,-4.018,1,0.0285,0.169,3.19e-05,0.0953,0.56,140.032,7jDRpHDCAXwvLl0v0LpwaK
0.535,0.388,4,-9.844,0,0.0323,0.887,7.44e-05,0.238,0.202,143.613,58gn5gg9fpam1eQB0MLHe2
0.54,0.62,5,-9.451,1,0.0286,0.0524,0.022,0.125,0.443,98.003,50kkptLSUZNwUOntx4Y2SN
0.514,0.661,0,-11.447,1,0.0415,0.0044,0.0011,0.116,0.625,134.836,6R0hhdydFi2g7mWz0hkw5X
0.54,0.401,0,-8.742,1,0.0279,0.0903,0.0127,0.0944,0.0748,118.091,3Xw10Yd3uEktDKYsCre9Oa
0.395,0.601,8,-5.546,1,0.0384,0.0276,0.746,0.107,0.113,118.082,2bQFPkBlDtl93Oqo78UIH0
0.587,0.566,9,-9.932,1,0.0276,0.469,0.0,0.0644,0.528,76.055,42cxPm9jgbaxIVN77XA1m6
0.69,0.307,11,-11.671,1,0.0421,0.856,0.000318,0.0684,0.312,125.599,4S41F85LHtkLwgoSQiztoi
0.583,0.513,9,-8.91,0,0.0274,0.0243,0.217,0.131,0.423,93.926,3kRD84Yz6dRNaoGFrG5irs
0.572,0.214,7,-15.625,1,0.0293,0.649,0.129,0.125,0.485,95.542,6zC0mpGYwbNTpk9SKwh08f
0.913,0.742,11,-2.35,0,0.0562,0.461,5.19e-05,0.0553,0.805,95.017,6cEJheMNRySY0kBB31jtdk
0.582,0.689,7,-12.203,1,0.0277,0.607,0.0571,0.145,0.531,111.166,6V50MyHPGhEmwYu0Wdyf0t
0.406,0.124,10,-19.825,1,0.0342,0.613,1.08e-06,0.108,0.316,168.4,3lcP1anKWxdp6IRNF9vGhu
0.704,0.759,10,-5.656,1,0.0309,0.183,1.69e-06,0.0732,0.664,110.012,4Xkzt4HRZPYPd95Xqwk30b
0.777,0.7,7,-6.287,1,0.229,0.331,0.0,0.152,0.558,98.06,04BJ9O2b1mWaLsYeuXNd6m
0.649,0.979,7,-2.168,1,0.0696,0.602,0.0,0.477,0.746,99.995,1eevRKrgqWqRyrwkAWCEzl
0.418,0.589,2,-7.763,1,0.0433,0.5,0.000102,0.92,0.356,144.072,7y17NbMm9FBTvHUzxEzxsv
0.431,0.723,8,-5.887,1,0.0568,0.145,0.0,0.374,0.19,130.141,7wuJGgpTNzbUyn26IOY6rj
0.495,0.306,0,-9.481,1,0.0272,0.857,9.62e-05,0.0562,0.145,93.129,3Jnsn0AUysVxzN9fgJIZPR
0.337,0.847,3,-3.689,1,0.0459,0.00875,0.00114,0.147,0.235,139.061,7pn2efhCkZcPCM2zlR4RtY
0.61,0.668,6,-7.005,0,0.0323,0.392,0.000929,0.0782,0.311,109.907,1z9dqIrPy4WJlw5FiKHmlX
0.671,0.153,0,-13.569,1,0.0404,0.912,5.53e-05,0.0771,0.658,85.6,3oQomOPRNQ5NVFUmLJHbAV
0.461,0.0859,9,-14.676,1,0.0309,0.974,1.12e-06,0.077,0.31,79.817,5vtOJrmovXGxGsnAck694H
0.544,0.5,11,-8.253,1,0.026,0.0325,3.78e-06,0.109,0.177,93.621,0EKBV6GybPtALXUgWqWrym
0.775,0.377,2,-8.407,1,0.0373,0.491,6.01e-06,0.0702,0.261,97.006,3NsY2xR20MN1VvefwD4yvg
0.432,0.429,2,-6.511,0,0.058,0.295,0.0,0.293,0.141,141.662,574SDj6oswpGu5s9EM5mFT
0.559,0.147,2,-14.63,1,0.0377,0.868,2.25e-06,0.135,0.366,93.056,6XNGY2L8NKjOPYUORFWPiI
0.637,0.837,2,-8.605,1,0.0363,0.0393,0.00294,0.139,0.825,172.455,7aR1QwbQa26sjDXiVMLik4
0.611,0.991,7,-1.81,0,0.0413,0.0669,0.0782,0.103,0.445,133.849,26oBh1fvCfQ5ZaBAgwnLAw
0.721,0.745,7,-3.508,0,0.0366,0.151,1.24e-06,0.372,0.699,90.988,6FuGJB290AQMAHTfjOYVaK
0.798,0.625,11,-9.689,1,0.0548,0.00547,7.98e-05,0.103,0.858,93.764,6kWJvPfC4DgUpRsXKNa9z9
0.529,0.843,6,-6.908,0,0.0616,0.0628,0.000827,0.0608,0.188,117.662,3MrRksHupTVEQ7YbA0FsZK
0.711,0.649,11,-4.932,1,0.0382,0.0102,9.2e-05,0.11,0.587,109.944,1rdHsnsGmleo6MRctkkFmm
0.319,0.0918,4,-18.015,0,0.0335,0.453,0.0751,0.123,0.0773,141.612,6SrPnpNVEBtA29I6sYyEtQ
0.651,0.497,1,-9.609,0,0.0288,0.711,0.0198,0.112,0.295,108.519,3usLNFntnS2UPB0WqKtz4l
0.635,0.723,9,-7.775,0,0.0329,0.00222,0.0124,0.265,0.789,113.963,6JMYyVqwOSd8AVyQ4hKcoN
0.739,0.861,6,-4.175,0,0.0386,0.0719,0.000118,0.126,0.956,95.022,6XV0jEehcpGsjFnGg38ma3
0.864,0.795,8,-3.461,1,0.118,0.115,0.00519,0.267,0.665,126.018,3vYP0NDCcoPiUHpmtq9YIq
0.321,0.51,5,-7.02,1,0.0288,0.0986,0.0,0.186,0.136,165.066,5MWfGxvRpRrcOw21rqoJUP
0.383,0.659,4,-5.558,1,0.0312,0.117,0.0,0.0778,0.327,140.795,2RChe0r2cMoyOvuKobZy44
0.357,0.283,0,-9.759,1,0.0431,0.855,0.0,0.0785,0.201,178.091,458f6v8JPdsk6Qms2sddVm
0.433,0.474,0,-10.802,1,0.0285,0.406,0.00207,0.172,0.554,82.608,275zwUvniCAsNC1qUYLe13
0.416,0.285,9,-7.57,1,0.032,0.779,1.59e-06,0.0823,0.146,74.113,3PfLaEnZ7rLjY0NBv2Y1qH
0.66,0.456,1,-5.997,1,0.0245,0.48,0.0,0.098,0.296,96.086,7fbBhfx6KPy2pymlqIgqsa
0.68,0.674,0,-8.999,0,0.0491,0.233,0.0,0.117,0.502,92.02,7ByhqIL2dqk4W0jPTkWc9A
0.439,0.884,2,-5.596,0,0.0402,0.135,0.00245,0.206,0.378,108.993,0YXGcX1WyItr2nVCvkXaI9
0.706,0.675,4,-5.756,0,0.0386,0.0128,0.000355,0.263,0.463,99.942,3wuvVwA5RaifHz1uqKac8P
0.671,0.256,7,-10.743,1,0.0387,0.608,0.0,0.0737,0.694,115.871,26PwuMotZqcczKLHi4Htz3
0.553,0.623,1,-6.546,0,0.0393,0.602,0.0,0.0893,0.127,135.84,7djURPDp051cljWov6NyPy
0.582,0.707,7,-8.155,0,0.0543,0.463,0.000245,0.0935,0.238,175.95,7jfMaaQeNGR2nVQWK2v1qt
0.352,0.579,2,-5.187,1,0.0271,0.0785,0.00971,0.0901,0.125,82.436,2r6MsFUKOcyL0LXgidVcat
0.747,0.706,4,-4.653,1,0.0413,0.0844,0.00355,0.174,0.567,94.019,16MJqq0vEuW6GRX6faetTm
0.452,0.668,4,-5.118,0,0.0292,0.00516,1.45e-05,0.112,0.142,142.548,2mC33mxgLJN3IT65MGN3B0
0.52,0.582,2,-6.9,1,0.0337,0.251,0.000944,0.0613,0.516,115.853,2ESsNfspVoTIqHuuGbKVQq
0.624,0.307,1,-9.315,1,0.0339,0.83,0.000721,0.153,0.347,133.987,31OcX3jrVWkDGNhe3iC6Bz
0.462,0.154,3,-9.011,1,0.032,0.915,5.58e-06,0.163,0.194,138.436,5mAtGokCkQOa4GN181Casy
0.635,0.507,10,-7.651,1,0.0401,0.905,0.0,0.213,0.514,75.011,46iUMyeg3Dnr2JhQaTzCXd
0.374,0.778,5,-4.466,1,0.0363,0.1,0.199,0.107,0.484,133.85,4iya38ctQ1httyA6NOG9oW
0.771,0.836,7,-3.134,0,0.0754,0.0783,5.63e-05,0.0602,0.861,99.98,4IICFuWVVcNsrsdWu5DnJE
0.307,0.314,2,-12.212,1,0.0351,0.587,0.0,0.087,0.447,175.935,4D0Vrwpjp2kJpInRoZu0gh
0.513,0.396,7,-13.061,1,0.0299,0.251,0.177,0.11,0.229,140.208,6HSXNV0b4M4cLJ7ljgVVeh
0.507,0.34,9,-7.921,0,0.0279,0.217,0.0374,0.0408,0.208,135.9,15ZBhskY3fjUVIHidMReFk
0.735,0.375,11,-9.772,0,0.036,0.298,4.43e-05,0.109,0.361,118.058,4KRTc3Gp9LLfMktZ7Xe7U1
0.802,0.38,2,-8.319,0,0.0296,0.834,0.000326,0.117,0.319,120.985,1KxyhKhYxITrl0jgjjoc2s
0.352,0.424,6,-10.131,1,0.0394,0.733,2.3e-05,0.0664,0.141,127.047,2Q6RiCAKOrxRYtvl9pcpjY
0.629,0.511,1,-8.651,1,0.0326,0.114,3.91e-06,0.0588,0.181,128.038,5GorFaKkP2mLREQvhSblIg
0.475,0.504,4,-6.873,0,0.0268,0.606,0.000129,0.614,0.137,76.015,2MQZuvZ3uw6eHLK0jhMg9a
0.625,0.939,4,-3.115,0,0.0669,0.00138,0.0,0.424,0.644,102.999,776AftMmFFAWUIEAb3lHhw
0.798,0.443,2,-6.062,1,0.0403,0.244,0.0,0.326,0.354,125.232,7I6DceMT3utDOHjcYCbrr4
0.634,0.526,5,-7.881,0,0.0333,0.339,0.0,0.257,0.623,90.087,4v7DCN09hgXkKazefkznDQ
0.579,0.109,7,-20.141,1,0.0347,0.16,0.00416,0.071,0.128,135.318,5xdySZ8v0lEOKblcwXWT3M
0.662,0.429,9,-11.5,0,0.0537,0.71,0.000758,0.115,0.0861,80.022,4zvluMaWTXLLhWhxe6F1E1
0.494,0.482,7,-11.593,0,0.032,0.66,0.129,0.182,0.457,80.264,4kYOgT6xLkTAD8JgR24Esl
0.63,0.666,8,-7.468,0,0.0352,7.36e-05,0.00313,0.418,0.906,95.975,60L6TNbUeariZnP84cc1HC
0.638,0.511,2,-10.041,1,0.0289,0.541,0.00478,0.26,0.68,93.108,35lAjvsvS9k9HHuP1fjDT8
0.565,0.412,7,-14.092,1,0.0242,0.298,6.91e-06,0.206,0.351,83.19,6gAhuDvn8Ef6P710UMze9W
0.308,0.464,10,-9.032,1,0.0279,0.418,2.49e-06,0.143,0.318,103.734,6iXQrhhgBisdfvS34EMTZ3
0.625,0.435,7,-12.02,1,0.0286,0.02,0.00245,0.202,0.484,150.832,0kzSooCGpuphLwn8iTuO9h
0.508,0.304,5,-8.742,1,0.0281,0.696,2.79e-06,0.142,0.125,123.709,16wh1yPJ943pDjilVjzvLU
0.549,0.408,8,-7.698,1,0.024,0.341,0.0,0.0764,0.319,80.133,7izFzcBTx3DVXFeFYDeZKB
